Date : 2023-05-11 20:12:29
Directory : y:\Studyplace_Web_Development\Gateway_System
Total : 459 files,  -3989 codes, -68 comments, -244 blanks, all -4301 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Database         |          2 |          9 |          0 |         -2 |          7 |
| Markdown         |          2 |          3 |          0 |          3 |          6 |
| JavaScript       |        154 |          0 |          0 |          0 |          0 |
| CSS              |         32 |          0 |          0 |          0 |          0 |
| HTML             |          8 |          0 |          0 |          0 |          0 |
| XML              |         20 |          0 |          0 |          0 |          0 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| Properties       |          3 |         -3 |          0 |          0 |         -3 |
| Python           |         54 |       -104 |        -68 |        -61 |       -233 |
| Log              |        182 |     -3,894 |          0 |       -184 |     -4,078 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        459 |     -3,989 |        -68 |       -244 |     -4,301 |
| . (Files)                                                                                                                                      |          4 |         50 |          6 |         17 |         73 |
| ..                                                                                                                                             |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..                                                                                                                                          |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..\研究生                                                                                                                                      |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..\研究生\跨越网关                                                                                                                                 |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..\研究生\跨越网关\代码                                                                                                                              |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..\研究生\跨越网关\代码\Gateway_System                                                                                                               |        321 | -1,098,343 |    -41,993 |   -241,997 | -1,382,333 |
| ..\..\研究生\跨越网关\代码\Gateway_System (Files)                                                                                                       |          3 |        -46 |         -6 |        -13 |        -65 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control                                                                                                       |         15 |       -940 |       -275 |       -237 |     -1,452 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\config                                                                                                |          1 |         -1 |         -2 |         -1 |         -4 |
| ..\..\研究生\跨越网关\代码\Gateway_System\control\src                                                                                                   |         14 |       -939 |       -273 |       -236 |     -1,448 |
